2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28095   11082  28104

[128 rows x 6 columns]
2021-04-29 11:07:30,871 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28100   13065  28105

[128 rows x 6 columns]
2021-04-29 11:07:35,181 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   13666  28106

[128 rows x 6 columns]
2021-04-29 11:07:42,880 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14209  28107

[128 rows x 6 columns]
2021-04-29 11:07:44,084 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   14210  28106

[128 rows x 6 columns]
2021-04-29 11:07:44,114 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28100   14249  28105

[128 rows x 6 columns]
2021-04-29 11:07:44,976 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   14251  28106

[128 rows x 6 columns]
2021-04-29 11:07:46,374 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14266  28107

[128 rows x 6 columns]
2021-04-29 11:07:49,274 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   14276  28106

[128 rows x 6 columns]
2021-04-29 11:07:53,480 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14293  28107

[128 rows x 6 columns]
2021-04-29 11:07:53,700 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   14494  28106

[128 rows x 6 columns]
2021-04-29 11:07:57,269 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14615  28107

[128 rows x 6 columns]
2021-04-29 11:07:57,683 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28105   14620  28106

[128 rows x 6 columns]
2021-04-29 11:07:59,372 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107

[128 rows x 6 columns]
2021-04-29 11:08:00,485 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28110  28110      10  28108

[129 rows x 6 columns]
2021-04-29 11:08:00,787 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28105  28105      13  28107

[129 rows x 6 columns]
2021-04-29 11:08:05,574 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28100     402  28106

[129 rows x 6 columns]
2021-04-29 11:08:06,275 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28110     403  28108

[129 rows x 6 columns]
2021-04-29 11:08:07,768 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28105    1284  28107

[129 rows x 6 columns]
2021-04-29 11:08:07,934 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28110    1294  28108

[129 rows x 6 columns]
2021-04-29 11:08:08,172 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28105    1354  28107

[129 rows x 6 columns]
2021-04-29 11:08:10,271 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28110   14621  28107
2021-04-29 11:08:00  28110  28110  28100  28100    1357  28106
